,琴酒,新一,柯南,兰,步美,元太,光彦,阿笠博士,伏特加,基德,小五郎,安室透,小哀,目暮警官,平次,有希子,优作,妃英理,园子,贝姐,朗姆,秀一,和叶,朱蒂
215,,26.0,139.0,13.0,,,,,,,41.0,,,,2.0,12.0,1.0,18.0,,,,1.0,1.0,
216,,5.0,130.0,53.0,2.0,,,,,,29.0,,,2.0,,,9.0,,,4.0,,2.0,,
217,4.0,4.0,98.0,11.0,,1.0,,33.0,,10.0,5.0,,1.0,1.0,,,1.0,,,,,1.0,,
218,2.0,2.0,56.0,11.0,,1.0,,,,6.0,14.0,,1.0,,1.0,3.0,,12.0,61.0,5.0,,,,
219,,4.0,92.0,18.0,,,15.0,,,46.0,11.0,,,,,1.0,,2.0,1.0,,1.0,,,
220,59.0,31.0,147.0,2.0,71.0,15.0,17.0,,,1.0,6.0,,15.0,1.0,,,4.0,,,,,2.0,2.0,
221,2.0,21.0,101.0,,39.0,9.0,48.0,,,,,,19.0,1.0,,,,,1.0,,,,,
222,1.0,17.0,126.0,18.0,,,,1.0,,,21.0,,3.0,1.0,,,,1.0,1.0,,,,,
223,,18.0,91.0,1.0,2.0,,,,,,15.0,,,,2.0,1.0,,1.0,2.0,,,,,
224,,16.0,169.0,17.0,,,1.0,,1.0,7.0,17.0,,1.0,,1.0,1.0,,,,,,,1.0,
225,2.0,23.0,255.0,1.0,36.0,37.0,132.0,10.0,16.0,1.0,1.0,1.0,9.0,,1.0,,,,1.0,,,1.0,,
226,,14.0,100.0,3.0,,,,,,1.0,11.0,1.0,,2.0,6.0,,,,11.0,1.0,,,,1.0
227,3.0,12.0,52.0,,,,2.0,,,,11.0,,,,1.0,1.0,2.0,,2.0,,,,,
228,23.0,20.0,141.0,4.0,79.0,88.0,197.0,1.0,1.0,,,,57.0,1.0,,,1.0,,,6.0,16.0,1.0,,
229,5.0,18.0,125.0,1.0,31.0,54.0,139.0,2.0,1.0,1.0,2.0,,25.0,,,5.0,1.0,,,,7.0,,,
230,,7.0,73.0,19.0,1.0,1.0,1.0,1.0,,,24.0,,1.0,12.0,,5.0,,9.0,1.0,,,1.0,,
231,,11.0,100.0,17.0,,,,2.0,3.0,24.0,19.0,,1.0,,,2.0,,5.0,,,,,1.0,
232,1.0,24.0,55.0,3.0,,,1.0,6.0,,1.0,11.0,,,1.0,4.0,,1.0,2.0,1.0,,,,1.0,
233,12.0,40.0,116.0,28.0,,,,,,1.0,6.0,2.0,,33.0,17.0,1.0,,2.0,78.0,,1.0,2.0,,
234,16.0,7.0,59.0,13.0,,4.0,1.0,1.0,5.0,1.0,6.0,,1.0,61.0,,1.0,1.0,,166.0,,,,1.0,
235,,392.0,135.0,14.0,20.0,,,1.0,,140.0,5.0,,7.0,3.0,7.0,2.0,4.0,,18.0,,,,1.0,
236,7.0,26.0,70.0,18.0,,2.0,1.0,3.0,1.0,78.0,30.0,5.0,1.0,1.0,26.0,,,,,1.0,,3.0,,
237,29.0,10.0,129.0,18.0,,,,4.0,15.0,72.0,11.0,,1.0,,12.0,2.0,3.0,,1.0,1.0,13.0,1.0,1.0,
238,5.0,17.0,200.0,8.0,2.0,1.0,,,,104.0,31.0,,1.0,,7.0,,4.0,,1.0,1.0,,10.0,,
239,39.0,27.0,111.0,19.0,2.0,,,1.0,4.0,4.0,18.0,,1.0,1.0,85.0,10.0,1.0,18.0,2.0,2.0,,1.0,27.0,
240,2.0,7.0,74.0,3.0,,,,,,1.0,17.0,,,,61.0,12.0,,5.0,,,,,31.0,
241,20.0,19.0,81.0,30.0,6.0,5.0,,,2.0,5.0,4.0,,,,73.0,,,,9.0,6.0,,,116.0,
242,18.0,48.0,93.0,18.0,1.0,,,,10.0,4.0,2.0,,3.0,,99.0,,,,,2.0,,,125.0,8.0
243,7.0,3.0,34.0,6.0,,,1.0,,2.0,39.0,5.0,,1.0,,78.0,8.0,,1.0,11.0,39.0,,,41.0,
244,4.0,12.0,373.0,3.0,16.0,41.0,91.0,,,26.0,5.0,,11.0,,,,3.0,,,,,,,7.0
245,,8.0,126.0,26.0,1.0,,,1.0,8.0,1.0,3.0,11.0,,11.0,,1.0,,,52.0,47.0,1.0,4.0,,154.0
246,1.0,16.0,179.0,1.0,,2.0,,,1.0,,7.0,,,3.0,,1.0,,,94.0,61.0,,3.0,,66.0
247,1.0,109.0,121.0,73.0,1.0,,,2.0,,3.0,20.0,,,,,10.0,,,70.0,,,1.0,,
248,2.0,11.0,89.0,15.0,,,,,,13.0,7.0,,4.0,4.0,,,,,61.0,2.0,,21.0,,
249,74.0,10.0,66.0,,4.0,4.0,7.0,1.0,28.0,2.0,2.0,1.0,30.0,,2.0,4.0,,,1.0,201.0,15.0,269.0,,29.0
250,20.0,59.0,165.0,8.0,40.0,1.0,2.0,1.0,,,,1.0,26.0,,1.0,11.0,,1.0,,186.0,7.0,193.0,,75.0
251,,9.0,84.0,2.0,11.0,,,,,,8.0,1.0,,3.0,1.0,,,,,3.0,,1.0,,2.0
252,10.0,12.0,182.0,9.0,9.0,9.0,8.0,4.0,,3.0,1.0,1.0,40.0,,1.0,1.0,,,,74.0,,13.0,,3.0
253,,2.0,40.0,5.0,4.0,2.0,,,,4.0,1.0,,10.0,,,,,,1.0,,,,,
254,12.0,5.0,80.0,12.0,,4.0,,,11.0,,13.0,,,4.0,,,,,,,3.0,2.0,,
255,11.0,11.0,112.0,32.0,1.0,2.0,,,,2.0,6.0,,2.0,,1.0,,,3.0,5.0,1.0,,1.0,7.0,
256,,3.0,65.0,5.0,,,,,,2.0,13.0,,,,1.0,1.0,8.0,,1.0,,,,3.0,
257,5.0,109.0,133.0,47.0,,,,1.0,,1.0,21.0,,,,78.0,1.0,,,1.0,,,,57.0,3.0
258,,175.0,209.0,36.0,9.0,,,2.0,,,8.0,,,,189.0,,,,,1.0,,,52.0,
259,1.0,52.0,60.0,29.0,22.0,7.0,,1.0,,4.0,6.0,,,3.0,28.0,,,1.0,19.0,,,1.0,67.0,
260,1.0,4.0,72.0,2.0,,3.0,2.0,,,,10.0,10.0,1.0,2.0,2.0,1.0,,,,,2.0,,,
261,31.0,23.0,80.0,1.0,41.0,90.0,22.0,,,,10.0,,27.0,,,1.0,1.0,,,1.0,,1.0,,
262,14.0,10.0,112.0,21.0,,,,,2.0,3.0,102.0,,,,,,,2.0,1.0,,,,,
263,12.0,5.0,48.0,6.0,,1.0,,1.0,,,18.0,,,1.0,1.0,1.0,,,,1.0,2.0,,5.0,
264,,7.0,61.0,11.0,1.0,5.0,2.0,,,1.0,11.0,,,5.0,,1.0,,3.0,,,,3.0,,
265,2.0,24.0,105.0,88.0,109.0,34.0,5.0,3.0,,1.0,3.0,,33.0,,2.0,,,,101.0,,,4.0,,1.0
266,,10.0,36.0,75.0,17.0,2.0,1.0,27.0,,,16.0,,12.0,,,,,,85.0,,,,,
267,,3.0,49.0,6.0,1.0,,,1.0,,,16.0,,1.0,,,,,,,,7.0,,,
268,3.0,58.0,102.0,4.0,1.0,,,,1.0,,19.0,,2.0,3.0,2.0,,,5.0,1.0,,1.0,,,
269,1.0,138.0,121.0,10.0,2.0,,,,,,7.0,,1.0,,1.0,21.0,5.0,2.0,1.0,1.0,,,1.0,
270,,15.0,137.0,5.0,,6.0,,2.0,,1.0,16.0,,,1.0,2.0,,,1.0,,,,6.0,,
271,2.0,11.0,96.0,1.0,144.0,10.0,34.0,,,,,,4.0,9.0,,,,,1.0,,,,,
272,2.0,33.0,115.0,3.0,3.0,,,,,4.0,2.0,,,,,8.0,1.0,1.0,16.0,120.0,6.0,4.0,1.0,1.0
273,,34.0,147.0,3.0,,3.0,,,,,,,,,1.0,2.0,,,36.0,124.0,,123.0,,
274,,40.0,156.0,25.0,2.0,,,2.0,,,17.0,,,,1.0,,,,,2.0,,,,
275,,3.0,49.0,4.0,,,,1.0,,1.0,7.0,,,1.0,,1.0,,,,1.0,,1.0,,
276,,14.0,117.0,3.0,14.0,10.0,14.0,1.0,,,,,4.0,2.0,2.0,2.0,,,,,,,,
277,32.0,9.0,103.0,5.0,12.0,13.0,10.0,3.0,2.0,1.0,1.0,,23.0,,,,,,1.0,4.0,5.0,56.0,,11.0
278,44.0,9.0,110.0,,17.0,10.0,20.0,2.0,,1.0,,,15.0,2.0,1.0,,1.0,,2.0,12.0,4.0,265.0,,18.0
279,,4.0,161.0,7.0,,,,,,7.0,67.0,,,1.0,,,,,,2.0,,3.0,,
280,4.0,3.0,121.0,16.0,1.0,1.0,,,3.0,,15.0,,,,,,,,1.0,,,,,
281,,5.0,69.0,8.0,,,,,,,14.0,,,,2.0,,,,,,,,,
282,1.0,88.0,89.0,6.0,1.0,,,,,,5.0,,2.0,1.0,168.0,,,,1.0,,,,82.0,
283,1.0,39.0,69.0,3.0,,,,,,2.0,6.0,,,,111.0,1.0,9.0,,,,8.0,,37.0,
284,,20.0,226.0,15.0,,,,14.0,,,15.0,,,1.0,53.0,1.0,,,,,,,78.0,
285,11.0,53.0,196.0,12.0,,,1.0,6.0,1.0,1.0,21.0,,,,153.0,23.0,21.0,,,1.0,1.0,,25.0,
286,2.0,15.0,90.0,3.0,,,9.0,2.0,,,41.0,,1.0,,1.0,3.0,2.0,47.0,,,,,4.0,
287,1.0,12.0,112.0,5.0,,,,1.0,,,42.0,,,,,1.0,,26.0,,,,1.0,,
288,3.0,22.0,230.0,38.0,2.0,6.0,12.0,,,2.0,8.0,,4.0,,2.0,2.0,1.0,,57.0,,,8.0,1.0,
289,1.0,12.0,68.0,12.0,1.0,,,,,1.0,8.0,,,1.0,1.0,,,3.0,12.0,2.0,,92.0,,
290,12.0,81.0,108.0,110.0,1.0,,,,,12.0,9.0,,,,2.0,,2.0,1.0,58.0,,1.0,3.0,1.0,
291,18.0,33.0,106.0,25.0,53.0,16.0,8.0,13.0,2.0,1.0,22.0,2.0,13.0,7.0,1.0,1.0,,,,26.0,1.0,49.0,,3.0
292,14.0,81.0,110.0,104.0,10.0,15.0,8.0,2.0,,,1.0,2.0,25.0,,6.0,,1.0,1.0,1.0,12.0,2.0,120.0,,5.0
293,3.0,25.0,109.0,32.0,1.0,1.0,,,,,8.0,1.0,3.0,4.0,2.0,4.0,1.0,,53.0,25.0,,141.0,,29.0
294,28.0,9.0,92.0,10.0,3.0,1.0,1.0,1.0,5.0,,6.0,2.0,,5.0,,,1.0,,47.0,76.0,,8.0,,63.0
295,1.0,3.0,55.0,,42.0,6.0,19.0,,,,,,1.0,1.0,,1.0,1.0,,2.0,,,,,
296,,8.0,86.0,41.0,1.0,4.0,16.0,,,4.0,23.0,,,,2.0,2.0,,,25.0,101.0,,12.0,,2.0
297,,3.0,42.0,34.0,,1.0,1.0,,,,12.0,,,,,3.0,,,15.0,,,,,
298,,3.0,58.0,1.0,40.0,18.0,77.0,,,1.0,8.0,,7.0,2.0,3.0,,,,1.0,,,,2.0,
299,75.0,32.0,97.0,4.0,,,,2.0,2.0,1.0,7.0,4.0,6.0,4.0,78.0,6.0,,2.0,,76.0,,4.0,6.0,85.0
300,10.0,62.0,117.0,,,,1.0,,1.0,1.0,2.0,,1.0,4.0,159.0,4.0,,1.0,,38.0,2.0,23.0,101.0,79.0
301,8.0,13.0,84.0,1.0,13.0,14.0,26.0,6.0,,,4.0,1.0,33.0,1.0,2.0,38.0,,,2.0,35.0,,,,9.0
302,,22.0,66.0,7.0,,3.0,16.0,5.0,,2.0,,,21.0,,4.0,,1.0,,,,,,,
303,8.0,3.0,139.0,4.0,18.0,39.0,108.0,2.0,,,12.0,,2.0,,1.0,,,,18.0,,1.0,,,
304,1.0,9.0,92.0,17.0,,,,,1.0,,19.0,,,,,,,2.0,,,,,,
305,,1.0,87.0,2.0,1.0,,,,,3.0,15.0,,,,,,,,3.0,,,,,3.0
306,,59.0,138.0,53.0,3.0,,,,,,43.0,1.0,,,3.0,22.0,,,4.0,35.0,,58.0,,
307,,19.0,159.0,60.0,,4.0,,,,,29.0,,,,,,1.0,,1.0,12.0,,3.0,,4.0
308,25.0,150.0,31.0,105.0,,1.0,,,,9.0,7.0,23.0,2.0,3.0,4.0,49.0,16.0,1.0,1.0,156.0,,22.0,,12.0
309,4.0,132.0,33.0,71.0,1.0,1.0,,,,1.0,2.0,,1.0,18.0,,24.0,13.0,1.0,1.0,58.0,,14.0,,2.0
310,36.0,283.0,24.0,118.0,,2.0,1.0,,,2.0,4.0,,,,2.0,14.0,3.0,1.0,1.0,105.0,,191.0,,
311,2.0,8.0,106.0,2.0,29.0,15.0,131.0,28.0,,1.0,1.0,,28.0,,4.0,5.0,8.0,,5.0,1.0,,,5.0,
312,12.0,13.0,132.0,2.0,64.0,11.0,77.0,1.0,3.0,1.0,1.0,,21.0,,5.0,,,,2.0,,,,1.0,
313,,30.0,109.0,13.0,,1.0,1.0,,,,13.0,,,,85.0,1.0,,6.0,22.0,,,1.0,53.0,3.0
314,6.0,12.0,67.0,3.0,1.0,14.0,,1.0,3.0,1.0,2.0,,,,17.0,3.0,3.0,,17.0,,,1.0,26.0,
315,6.0,3.0,24.0,14.0,,,,,,,6.0,,,,26.0,1.0,,,2.0,1.0,,,29.0,
316,38.0,76.0,135.0,95.0,24.0,25.0,61.0,1.0,,,13.0,,9.0,,,,,,97.0,2.0,,,,
317,3.0,7.0,131.0,38.0,15.0,17.0,4.0,,,2.0,3.0,,8.0,,8.0,1.0,1.0,1.0,71.0,,,2.0,,
318,,10.0,93.0,10.0,,3.0,,,,,14.0,,,,,,,1.0,,,,,,
319,,3.0,92.0,6.0,,,1.0,1.0,,,19.0,,,,,,,17.0,1.0,,,,,
320,2.0,3.0,96.0,3.0,,,2.0,2.0,,,34.0,,,,,,,12.0,1.0,,,1.0,,
321,7.0,,47.0,2.0,1.0,,,3.0,,,3.0,,,,1.0,,,,1.0,,,,,
322,11.0,19.0,90.0,32.0,1.0,,1.0,,1.0,2.0,9.0,,,,,1.0,,,4.0,,,,1.0,
323,,3.0,44.0,,3.0,7.0,29.0,4.0,,,,8.0,22.0,2.0,,,,,3.0,,,3.0,,
324,,6.0,58.0,10.0,33.0,9.0,11.0,3.0,,1.0,1.0,1.0,18.0,7.0,1.0,,2.0,,1.0,,,1.0,,
325,1.0,8.0,96.0,2.0,17.0,9.0,162.0,,,,22.0,,4.0,,,1.0,,,1.0,,,,1.0,
326,6.0,27.0,87.0,7.0,,2.0,,2.0,1.0,2.0,3.0,6.0,4.0,4.0,1.0,,7.0,,,,,2.0,1.0,
327,5.0,5.0,99.0,1.0,11.0,4.0,2.0,,,1.0,,1.0,28.0,1.0,,,1.0,,2.0,,2.0,1.0,,
328,17.0,55.0,262.0,20.0,49.0,14.0,39.0,7.0,,1.0,2.0,1.0,12.0,1.0,1.0,3.0,2.0,,40.0,,,16.0,,
329,11.0,48.0,286.0,34.0,4.0,2.0,2.0,1.0,,,2.0,5.0,5.0,9.0,2.0,5.0,2.0,,7.0,2.0,,1.0,,
330,1.0,4.0,108.0,11.0,17.0,1.0,,,,1.0,49.0,,1.0,,4.0,2.0,,10.0,1.0,,,,1.0,
331,3.0,58.0,288.0,11.0,,,,1.0,3.0,,81.0,,,,6.0,,4.0,8.0,,,,4.0,2.0,
332,17.0,9.0,116.0,30.0,2.0,4.0,5.0,4.0,3.0,6.0,14.0,,1.0,1.0,1.0,,3.0,1.0,,4.0,5.0,,1.0,
333,4.0,33.0,163.0,20.0,4.0,,,,,27.0,8.0,,1.0,19.0,,1.0,1.0,,1.0,1.0,,92.0,,
334,28.0,74.0,193.0,64.0,1.0,1.0,1.0,12.0,26.0,16.0,1.0,,13.0,,2.0,,,,,35.0,,170.0,,6.0
335,109.0,11.0,163.0,,,,,8.0,165.0,22.0,,,11.0,,,2.0,,,,3.0,2.0,4.0,,
336,336.0,47.0,253.0,1.0,1.0,3.0,1.0,5.0,64.0,4.0,6.0,,23.0,,,3.0,2.0,,,117.0,3.0,55.0,,1.0
337,1.0,7.0,87.0,5.0,78.0,14.0,21.0,2.0,1.0,11.0,2.0,,38.0,1.0,,1.0,1.0,,1.0,1.0,,,,
338,,3.0,157.0,3.0,105.0,21.0,51.0,,,3.0,2.0,,32.0,,,,,,2.0,,,,1.0,
339,1.0,3.0,90.0,10.0,,,,2.0,,6.0,17.0,,,1.0,,,,,,,,,1.0,
340,,,94.0,16.0,,,,,,,15.0,,,,1.0,,,,,,,,,
341,,15.0,109.0,21.0,1.0,1.0,,,1.0,4.0,4.0,,,8.0,3.0,1.0,1.0,,47.0,,,2.0,1.0,
342,,2.0,92.0,48.0,1.0,,2.0,,,3.0,6.0,,,4.0,11.0,,,,4.0,,1.0,,,
343,7.0,4.0,59.0,25.0,,2.0,,8.0,,,10.0,,,,,,,,1.0,,,,,
344,1.0,11.0,60.0,4.0,,,,,,,8.0,,,,,,,,,,,,,
345,1.0,6.0,46.0,,,,1.0,,1.0,,8.0,1.0,,2.0,1.0,,,,1.0,1.0,,,1.0,
346,7.0,11.0,273.0,1.0,12.0,8.0,14.0,1.0,,2.0,2.0,,,,,5.0,50.0,,1.0,3.0,,2.0,,
347,3.0,,377.0,,18.0,2.0,7.0,,,4.0,2.0,,3.0,3.0,1.0,,,,2.0,5.0,,,,
348,7.0,29.0,78.0,,,4.0,,1.0,2.0,1.0,9.0,1.0,,1.0,169.0,,,3.0,1.0,1.0,,,91.0,34.0
349,2.0,25.0,133.0,6.0,,1.0,,,1.0,14.0,4.0,,1.0,,102.0,,,,3.0,,1.0,,79.0,
350,,14.0,97.0,14.0,2.0,,,,,2.0,8.0,,,,60.0,1.0,1.0,1.0,,,,1.0,49.0,
351,,5.0,57.0,10.0,1.0,,1.0,,,,3.0,,1.0,,14.0,,,,1.0,,,,54.0,
352,,6.0,47.0,3.0,,,,,,,1.0,,,1.0,14.0,1.0,1.0,,,1.0,,,15.0,
353,,23.0,84.0,6.0,1.0,12.0,,,,,7.0,,,2.0,,,,1.0,2.0,,,,,
354,,3.0,120.0,5.0,85.0,12.0,11.0,8.0,,2.0,3.0,3.0,18.0,2.0,11.0,,,2.0,31.0,2.0,,3.0,,
355,1.0,26.0,105.0,36.0,51.0,5.0,5.0,10.0,,,2.0,,19.0,2.0,3.0,,,,14.0,,,,1.0,
356,1.0,80.0,181.0,33.0,20.0,,,,3.0,1.0,29.0,2.0,1.0,,1.0,1.0,,1.0,109.0,,,1.0,,
357,,16.0,79.0,13.0,,,,2.0,,,12.0,,,,,4.0,1.0,,30.0,,,,,
358,3.0,35.0,142.0,36.0,1.0,1.0,,1.0,3.0,2.0,52.0,,,,3.0,177.0,31.0,24.0,17.0,26.0,,12.0,,2.0
359,2.0,75.0,150.0,13.0,,,,5.0,,1.0,21.0,19.0,,10.0,3.0,94.0,65.0,4.0,,3.0,2.0,1.0,1.0,1.0
360,50.0,105.0,214.0,31.0,35.0,33.0,16.0,2.0,7.0,,2.0,3.0,35.0,1.0,4.0,138.0,23.0,,2.0,5.0,3.0,51.0,1.0,1.0
361,13.0,1.0,70.0,2.0,5.0,1.0,,13.0,,,,,20.0,3.0,1.0,44.0,7.0,,1.0,7.0,,95.0,,1.0
362,,1.0,75.0,4.0,1.0,,,,,,21.0,,,,,,,,,1.0,,2.0,,
363,76.0,48.0,114.0,16.0,2.0,3.0,,4.0,5.0,1.0,2.0,2.0,42.0,2.0,1.0,4.0,3.0,,39.0,28.0,1.0,197.0,,34.0
364,20.0,12.0,166.0,10.0,,,1.0,16.0,2.0,,11.0,,33.0,9.0,,3.0,,2.0,76.0,104.0,,50.0,2.0,83.0
365,26.0,32.0,235.0,53.0,31.0,3.0,1.0,16.0,1.0,1.0,1.0,1.0,60.0,1.0,2.0,,1.0,,,70.0,1.0,30.0,,12.0
366,69.0,9.0,95.0,3.0,6.0,3.0,,15.0,1.0,,1.0,,36.0,6.0,1.0,1.0,2.0,,,72.0,1.0,2.0,,1.0
367,1.0,11.0,95.0,13.0,,,,1.0,1.0,23.0,3.0,,,,1.0,,,,106.0,,,,,
368,1.0,11.0,95.0,10.0,,,,1.0,,,,,2.0,,,1.0,,,73.0,,,,,
369,5.0,51.0,92.0,35.0,17.0,5.0,4.0,4.0,,1.0,24.0,,7.0,,1.0,12.0,1.0,1.0,94.0,83.0,,10.0,1.0,54.0
370,,176.0,34.0,146.0,,1.0,,,,8.0,25.0,,,,8.0,6.0,4.0,1.0,40.0,31.0,,9.0,1.0,56.0
371,123.0,50.0,103.0,15.0,,,1.0,2.0,45.0,7.0,18.0,2.0,16.0,1.0,52.0,46.0,3.0,,57.0,140.0,3.0,45.0,3.0,15.0
372,5.0,93.0,77.0,7.0,5.0,2.0,1.0,5.0,11.0,81.0,8.0,1.0,19.0,,30.0,34.0,37.0,,12.0,34.0,3.0,8.0,,44.0
373,31.0,137.0,100.0,7.0,1.0,3.0,,,86.0,43.0,7.0,,14.0,1.0,30.0,16.0,1.0,1.0,16.0,181.0,2.0,7.0,,45.0
374,36.0,54.0,199.0,42.0,,1.0,,7.0,12.0,19.0,17.0,2.0,39.0,,55.0,77.0,1.0,,2.0,252.0,1.0,53.0,9.0,65.0
375,73.0,60.0,159.0,215.0,4.0,,,10.0,13.0,2.0,2.0,1.0,19.0,,4.0,3.0,,,1.0,359.0,3.0,177.0,1.0,36.0
376,15.0,14.0,83.0,46.0,73.0,16.0,1.0,,1.0,,,13.0,11.0,,,7.0,1.0,,24.0,23.0,,8.0,,33.0
377,2.0,5.0,114.0,3.0,58.0,3.0,6.0,1.0,,3.0,1.0,1.0,15.0,,,1.0,,,1.0,1.0,1.0,,,22.0
378,1.0,6.0,115.0,19.0,116.0,8.0,9.0,4.0,,4.0,14.0,,16.0,1.0,1.0,1.0,,1.0,,,,2.0,,
379,,2.0,69.0,3.0,35.0,1.0,4.0,1.0,,7.0,11.0,,4.0,,1.0,,2.0,,,1.0,,,,
380,,2.0,60.0,2.0,,,,,,,19.0,4.0,,,,1.0,,,3.0,3.0,,1.0,,
381,,1.0,35.0,2.0,,,,5.0,,,7.0,3.0,,,,,,,,,,,,
382,,7.0,110.0,2.0,34.0,21.0,11.0,,,,20.0,,4.0,,,,,,50.0,,,1.0,,
383,,1.0,46.0,3.0,4.0,4.0,9.0,,,,2.0,,,,,,,,37.0,,,1.0,,
384,,32.0,123.0,22.0,7.0,,8.0,,,,18.0,,,,4.0,,,2.0,,,,1.0,,
385,,2.0,51.0,8.0,,,,1.0,,21.0,12.0,,1.0,,,1.0,,1.0,,2.0,,,,
386,1.0,11.0,127.0,5.0,,,,1.0,,320.0,10.0,,,,,1.0,,,44.0,,,2.0,,
387,,52.0,146.0,70.0,,,,13.0,,210.0,7.0,,,,2.0,,,,32.0,,,,,
388,,42.0,75.0,49.0,4.0,2.0,,1.0,,5.0,4.0,1.0,,1.0,4.0,,,,1.0,1.0,,,6.0,
389,39.0,7.0,135.0,,13.0,7.0,1.0,3.0,6.0,,2.0,1.0,14.0,1.0,5.0,,,,34.0,,,7.0,3.0,
390,2.0,11.0,65.0,1.0,12.0,4.0,7.0,13.0,3.0,2.0,3.0,1.0,,,6.0,,,,,,1.0,,3.0,
391,,1.0,43.0,3.0,8.0,8.0,3.0,1.0,,,4.0,,1.0,,,1.0,,,6.0,3.0,,,1.0,
392,10.0,64.0,110.0,27.0,24.0,1.0,,,4.0,4.0,6.0,1.0,2.0,,6.0,1.0,,,98.0,30.0,1.0,8.0,4.0,
393,5.0,10.0,74.0,6.0,,1.0,,,,1.0,7.0,,1.0,,,6.0,,,57.0,132.0,,,,20.0
394,2.0,8.0,95.0,9.0,97.0,5.0,12.0,,,1.0,1.0,,5.0,,1.0,,,,,1.0,,,,
395,,15.0,33.0,11.0,,,,,,,11.0,,,3.0,1.0,,2.0,,,,,,1.0,1.0
396,1.0,4.0,26.0,8.0,,,,5.0,1.0,,13.0,,1.0,,,,,,1.0,,,,,
397,,5.0,52.0,,11.0,34.0,14.0,3.0,,,1.0,,11.0,,,,,,,,,,,
398,,22.0,72.0,1.0,33.0,65.0,8.0,4.0,,,6.0,,16.0,,1.0,1.0,,1.0,2.0,,,,,
399,,18.0,139.0,18.0,6.0,,1.0,,,,4.0,1.0,,7.0,,9.0,,,150.0,,,,,
400,,41.0,66.0,6.0,36.0,6.0,12.0,2.0,,1.0,16.0,,1.0,,1.0,1.0,,1.0,,5.0,,,1.0,
401,1.0,3.0,87.0,,44.0,66.0,16.0,1.0,1.0,1.0,1.0,,11.0,2.0,4.0,,,,,,,,1.0,
402,,6.0,122.0,40.0,,,,1.0,,,13.0,,1.0,,2.0,,,3.0,2.0,20.0,,,,
403,,6.0,88.0,11.0,,,,,,,16.0,,,,1.0,2.0,,4.0,1.0,13.0,,,,
404,,2.0,52.0,2.0,1.0,4.0,5.0,1.0,,,4.0,1.0,14.0,6.0,1.0,4.0,,,1.0,2.0,,,,
405,,4.0,47.0,,34.0,15.0,40.0,31.0,,1.0,4.0,,24.0,,5.0,,,,1.0,5.0,,,,
406,,1.0,73.0,3.0,3.0,9.0,5.0,8.0,,,3.0,,33.0,,,2.0,,,,2.0,,,,
407,,29.0,104.0,67.0,18.0,13.0,1.0,1.0,,2.0,,,9.0,,1.0,,,,2.0,11.0,,,1.0,
408,,22.0,46.0,,20.0,15.0,22.0,8.0,,1.0,5.0,,22.0,,5.0,,1.0,,,,,,,
409,,11.0,36.0,,13.0,14.0,25.0,2.0,1.0,,4.0,,2.0,4.0,1.0,,1.0,,1.0,1.0,,,,
410,12.0,9.0,55.0,18.0,1.0,,,,,1.0,31.0,,,,2.0,2.0,10.0,6.0,4.0,,,,4.0,
411,,3.0,64.0,6.0,1.0,,3.0,,,1.0,7.0,,1.0,,1.0,,1.0,,1.0,,,,,
412,4.0,27.0,195.0,23.0,,,,2.0,1.0,,11.0,,,6.0,143.0,,6.0,1.0,2.0,,,,132.0,
413,2.0,58.0,240.0,4.0,,,,,,,19.0,,,2.0,84.0,,1.0,,1.0,,,,86.0,
414,2.0,75.0,50.0,17.0,1.0,,,,,1.0,7.0,,1.0,,36.0,,,1.0,4.0,,,1.0,29.0,
415,1.0,90.0,69.0,11.0,,,5.0,2.0,,4.0,3.0,,,,113.0,,2.0,,,,,2.0,7.0,
416,7.0,68.0,69.0,16.0,,1.0,1.0,,,,,,,,23.0,,2.0,,,,,,2.0,
417,,75.0,60.0,31.0,2.0,,6.0,,,2.0,34.0,2.0,,,42.0,,1.0,,,,,,10.0,
418,,36.0,73.0,7.0,3.0,,,,,5.0,31.0,,1.0,6.0,3.0,,1.0,,1.0,,,,,
419,3.0,13.0,113.0,7.0,,,,1.0,,2.0,22.0,,4.0,,1.0,1.0,,1.0,7.0,5.0,2.0,,3.0,
420,6.0,44.0,149.0,10.0,,,,,,,11.0,,1.0,6.0,3.0,,,,,,,,3.0,
421,2.0,17.0,94.0,3.0,2.0,,,,1.0,,6.0,,,1.0,,26.0,,,1.0,2.0,1.0,2.0,,
422,15.0,,30.0,4.0,,,,1.0,2.0,,19.0,,,,1.0,,,,,,,,,
423,7.0,3.0,39.0,5.0,7.0,1.0,,,1.0,,16.0,,,,,,,,,,,,,
424,,11.0,179.0,,47.0,15.0,4.0,,,11.0,1.0,,9.0,,,,,,1.0,,,,1.0,
425,,7.0,114.0,1.0,1.0,3.0,1.0,,,,3.0,,13.0,10.0,2.0,,,,1.0,,,,,
426,,5.0,110.0,4.0,,3.0,,,,,5.0,,,2.0,1.0,7.0,1.0,,1.0,,,1.0,,
427,,2.0,27.0,,3.0,,4.0,,,2.0,4.0,,,2.0,3.0,,5.0,,2.0,,,,,
428,9.0,23.0,212.0,1.0,6.0,23.0,64.0,6.0,,190.0,1.0,1.0,29.0,1.0,,6.0,4.0,,,6.0,1.0,6.0,1.0,
429,1.0,14.0,165.0,,12.0,90.0,11.0,9.0,,130.0,1.0,,13.0,,6.0,,,,4.0,1.0,,,1.0,1.0
